0.011218149646107178;0.008980232558139534;0.010211830131445904;0.00370267947421638;0.011226895854398383;0.01031582406471183;0.003994590495449949;0.0031327603640040444;0.0027283619817997976;0.001091809908998989;0.0018419615773508594;0.0005749241658240648;0.006829221435793731;0.0043243680485338725;0.008009706774519718;0.00400520728008089;0.009289130434782609;0.00717108190091001;0.01630975733063701;0.012888776541961577;0.0114525783619818;0.003929423660262892;0.015996107178968655;0.014794489383215368;0.017290091001011122;0.012974721941354904;0.011077957532861477;0.003950859453993933;0.013290394337714864;0.012621688574317492;0.01387633973710819;0.009921284125379171;0.00881562184024267;0.013269969666329626;0.004784529828109201;0.012090950455005056;0.0027422649140546006;0.0008400404448938322;0.003391557128412538;0.004924721941354904;0.0008931243680485338;0.00262623862487361;0.01146845298281092;0.00879737108190091;0.005567492416582407;0.009615166835187058;0.004058341759352882;0.010493781597573306;0.008120424671385238;0.005251718907987866;0.005198078867542972;0.004810161779575328;0.002367896865520728;0.0038019211324570273;0.020808543983822043;0.014503892821031344;0.014403943377148634;0.017998786653185037;0.006740697674418605;0.014242315470171891;0.00751051567239636;0.0108922649140546;0.010480990899898887;0.013298179979777553;0.018204550050556118;0.014176137512639029;0.0015459555106167846;0.00426051567239636;0.002056370070778564;0.004416936299292214;0.009455965621840243;0.007528361981799798;0.006781395348837209;0.006872194135490394;0.0062583923154701715;0.004427199191102123;0.012132305358948433;0.007103640040444894;0.003485035389282103;0.0037332153690596563;0.001912335692618807;0.0010061172901921133;0.002939737108190091;0.0009575328614762386;0.009591607684529829;0.009664105156723963;0.012996208291203236;0.011775480283114257;0.018275379170879676;0.017011526794742163;0.012151011122345803;0.009069059656218402;0.01067901921132457;0.0036967138523761375;0.012682709807886754;0.012028463094034379;0.01708427704752275;0.011830586450960566;0.012272750252780587;0.0037816481294236605;0.015166279069767441;0.012463650151668351;0.010541203235591507;0.007545803842264914;0.005214155712841254;0.005358897876643074;0.0037506572295247726;0.004183518705763397;0.002766076845298281;0.0007320020222446916;0.004501718907987866;0.0021408998988877654;0.0015145096056622851;0.002166531850353893;0.016464307381193123;0.013167189079878665;0.012213599595551062;0.0044848331648129425;0.01360783619817998;0.014338725985844286
0.01396324570273003;0.011955662285136502;0.008366531850353893;0.005771385237613751;0.011440343781597574;0.008624721941354904;0.009164459049544995;0.007618705763397371;0.007136754297269969;0.004459201213346815;0.00546577350859454;0.003601162790697674;0.007452123356926188;0.007524620829120324;0.006341557128412538;0.00416582406471183;0.008191557128412538;0.004974266936299292;0.015402831142568251;0.012129423660262892;0.01015546006066734;0.0042845298281092015;0.01183690596562184;0.006636349848331648;0.016169312436804854;0.011638523761375126;0.01016865520728008;0.0055562184024266935;0.01083953488372093;0.00727896865520728;0.011807684529828109;0.008604752275025279;0.011493579373104145;0.014215672396359959;0.007307987866531851;0.009599747219413549;0.005632810920121334;0.003687664307381193;0.008070222446916077;0.009056066734074823;0.002871334681496461;0.004876996966632963;0.00989732052578362;0.00568958543983822;0.00826026289180991;0.00864979777553084;0.0035661779575328614;0.005545854398382204;0.009678361981799798;0.005523205257836198;0.007058897876643074;0.007500556117290192;0.00366577350859454;0.0058298786653185036;0.01353705763397371;0.008425025278058645;0.011767391304347827;0.014555864509605661;0.005796612740141557;0.009543023255813953;0.008522952477249747;0.010251314459049546;0.009870323559150657;0.012612386248736097;0.014123356926188069;0.01528680485338726;0.0027380182002022246;0.004509605662285136;0.003680232558139535;0.005702831142568251;0.008477502527805865;0.008682810920121334;0.006690596562184024;0.008469716885743175;0.005598078867542973;0.0058965116279069765;0.010304752275025277;0.007229271991911021;0.004098988877654196;0.005039282103134479;0.0037490899898887766;0.0037041456016177958;0.004059858442871588;0.002147674418604651;0.007543983822042467;0.008824368048533872;0.00790495449949444;0.009250303336703741;0.014280738119312436;0.012390293225480284;0.014751213346814965;0.01212912032355915;0.008637765419615773;0.003215318503538928;0.014705561172901921;0.011727199191102123;0.01564236602628918;0.01462639029322548;0.009091405460060667;0.0032722446916076844;0.014374924165824065;0.008513599595551062;0.010543933265925176;0.008261729019211324;0.00932087967644085;0.007580687563195147;0.005441456016177957;0.003536653185035389;0.004130687563195147;0.0022590495449949445;0.00521577350859454;0.0038792719919110213;0.003388422649140546;0.004035540950455005;0.018006420626895853;0.012840697674418604;0.010452173913043478;0.004402881698685541;0.01341304347826087;0.010933063700707785
0.015737765419615773;0.015172345803842266;0.01036026289180991;0.005041051567239636;0.011075733063700707;0.009111223458038423;0.007402173913043478;0.008512335692618807;0.003910212335692618;0.0017063700707785642;0.002829221435793731;0.0012732558139534884;0.005029120323559151;0.008401365015166836;0.005493629929221436;0.0022213852376137514;0.011080485338725986;0.0033972194135490396;0.017684782608695652;0.01441274014155713;0.011221233569261881;0.0026464610717896867;0.00965510616784631;0.004553690596562184;0.014739231547017189;0.011711779575328615;0.008795146612740142;0.0026996966632962588;0.007587613751263903;0.004408897876643073;0.012235540950455004;0.008911678463094035;0.015956370070778565;0.021535338725985845;0.007092517694641052;0.015185743174924165;0.0027749241658240648;0.0011209807886754298;0.009128058645096056;0.011806370070778564;0.0010726996966632962;0.0038915065722952475;0.007651314459049545;0.0025421132457027302;0.009987815975733064;0.01121820020222447;0.001946359959555106;0.006446663296258847;0.0057449443882709806;0.002587613751263903;0.008831951466127402;0.010092972699696664;0.0019186046511627908;0.007058139534883721;0.008931951466127401;0.004512335692618807;0.012896865520728008;0.018370475227502528;0.002833468149646107;0.009317593528816987;0.011198887765419616;0.01864732052578362;0.009982760364004044;0.013513700707785643;0.021401263902932254;0.02087350859453994;0.0012019716885743174;0.005650606673407482;0.0013930232558139535;0.002919261880687563;0.0104577350859454;0.009864357937310414;0.004067492416582406;0.01241056622851365;0.0032979777553083923;0.004542618806875632;0.018649342770475228;0.011838675429726997;0.001994994944388271;0.006264914054600607;0.001280788675429727;0.001781850353892821;0.004637209302325581;0.0011050556117290192;0.0041869565217391306;0.01018412537917088;0.0035378159757330635;0.0057549544994944385;0.01679797775530839;0.012254095045500506;0.018369464105156726;0.018427856420626897;0.012137512639029322;0.003967542972699697;0.01178139534883721;0.010259352881698686;0.02027927199191102;0.019111880687563195;0.0134422649140546;0.004071739130434782;0.013684732052578362;0.009046461071789686;0.01172098078867543;0.009308948432760363;0.009674620829120323;0.009250960566228515;0.0036690091001011123;0.0032085945399393328;0.0026004550050556115;0.0010408493427704751;0.00464206268958544;0.002209504550050556;0.001659706774519717;0.0020161779575328617;0.014791456016177958;0.011255965621840242;0.009004903943377149;0.003282103134479272;0.006714863498483317;0.006204903943377148
0.007992568250758341;0.009059807886754298;0.004232103134479272;0.00446582406471183;0.010508088978766431;0.020048331648129424;0.0017288169868554094;0.001128412537917088;0.00156582406471183;0.001292366026289181;0.00046051567239635994;0.0006268958543983822;0.005417087967644085;0.001808442871587462;0.006548584428715875;0.005678665318503539;0.004632558139534884;0.010234529828109202;0.009688624873609707;0.01774464105156724;0.003693073811931244;0.005756117290192113;0.016461274014155713;0.03334752275025278;0.011267593528816986;0.01684448938321537;0.0035006066734074824;0.006382305358948433;0.013183114256825076;0.02735444893832154;0.011783619817997977;0.018985085945399393;0.006573154701718908;0.008698281092012133;0.007896006066734075;0.008082558139534884;0.0005628412537917088;0.0008080889787664307;0.0007889282103134479;0.0013419615773508594;0.001111577350859454;0.0008616279069767442;0.008590596562184024;0.020471587462082913;0.005112436804853388;0.0051762891809909;0.008133063700707786;0.0049956016177957535;0.005456976744186047;0.008843276036400404;0.002614459049544995;0.0011358948432760364;0.00198675429726997;0.0006045500505561173;0.01680045500505561;0.029408392315470173;0.015527249747219413;0.016380131445904954;0.015961577350859454;0.01364994944388271;0.007648028311425682;0.0029357431749241656;0.017611324570273004;0.016770677451971687;0.007491405460060667;0.019463902932254803;0.0018640040444893831;0.0004551061678463094;0.004977199191102124;0.005192416582406471;0.002134529828109201;0.006657077856420627;0.008459757330637007;0.0019912537917087967;0.009251162790697674;0.00645262891809909;0.0055053083923154705;0.009639939332659251;0.0024619817997977756;0.0005200707785642062;0.0014535894843276036;0.0008759858442871588;0.00043533872598584426;0.0003987360970677452;0.012830131445904955;0.004674418604651163;0.023945197168857433;0.016620070778564207;0.010840394337714863;0.02618220424671385;0.005519817997977755;0.008248938321536906;0.0030169868554095047;0.0032185035389282104;0.010681749241658241;0.024412487360970677;0.009561880687563196;0.01432891809908999;0.003918200202224469;0.0037408493427704753;0.015499595551061679;0.025779069767441862;0.006117694641051568;0.011031193124368049;0.003111627906976744;0.003764661274014156;0.004258442871587462;0.0025895854398382202;0.0003966127401415571;0.00023159757330637007;0.0015753286147623862;0.00227108190091001;0.0006408998988877654;0.002089989888776542;0.01067325581395349;0.016227553083923155;0.0053642568250758344;0.00655525783619818;0.014083569261880688;0.034354600606673405
0.057571890798786655;0.015028311425682507;0.009911981799797775;0.006168958543983822;0.013905915065722953;0.013695197168857432;0.00907659251769464;0.00567613751263903;0.005021739130434783;0.005195551061678463;0.001700505561172902;0.0016929221435793731;0.004910768452982811;0.005143528816986855;0.0053239130434782605;0.005386501516683519;0.00922335692618807;0.0077087462082912036;0.012973053589484328;0.013861931243680485;0.004679524772497472;0.0023014661274014156;0.012969059656218402;0.010292517694641052;0.019664256825075836;0.014369160768452982;0.006166632962588473;0.004326693629929221;0.012919565217391304;0.011311071789686553;0.016030434782608696;0.012571991911021234;0.0121288675429727;0.012646814964610719;0.007716835187057634;0.00870273003033367;0.0016351365015166836;0.002811274014155713;0.0034604145601617796;0.005214711830131446;0.0022506572295247725;0.0011759858442871587;0.009769767441860465;0.008783114256825077;0.006085187057633974;0.004852527805864509;0.004250252780586451;0.002384681496461072;0.008387310414560162;0.005013902932254803;0.0053249241658240645;0.004637765419615774;0.001740040444893832;0.001798129423660263;0.01657396359959555;0.010611476238624873;0.015338523761375126;0.015232861476238625;0.007739383215369059;0.009898028311425682;0.007566784630940343;0.008270323559150658;0.014053488372093022;0.014432709807886754;0.011779170879676441;0.013203538928210313;0.0018085945399393326;0.001374772497472194;0.004675631951466128;0.005136754297269969;0.0048949443882709805;0.005128109201213347;0.0033707280080889786;0.0042457027300303336;0.0052137512639029325;0.006355712841253792;0.00798458038422649;0.006769514661274014;0.0017763902932254802;0.0024238624873609707;0.0035198179979777553;0.005267441860465116;0.0015457532861476238;0.0012356926188068756;0.007247168857431749;0.008821385237613751;0.011670424671385238;0.013519666329625885;0.014610566228513651;0.014252123356926188;0.013022295247724974;0.010996562184024268;0.0051964610717896865;0.0028226491405460062;0.013387815975733063;0.012687917087967644;0.018502022244691607;0.014374671385237613;0.005498786653185035;0.002482810920121335;0.015317189079878665;0.01131304347826087;0.0082525783619818;0.008309858442871588;0.004802426693629929;0.005063953488372093;0.004279474216380182;0.0026299292214357938;0.0018585945399393327;0.0014214357937310414;0.0033780080889787662;0.0034159251769464104;0.005232052578361982;0.00461314459049545;0.020971638018200203;0.013953640040444894;0.007913650151668353;0.0032895854398382204;0.01605288169868554;0.013858746208291204
0.012080232558139534;0.010601617795753287;0.009249696663296258;0.004152730030333671;0.010733114256825075;0.007692315470171891;0.006721183013144591;0.00688953488372093;0.004740697674418605;0.002198432760364004;0.003716329625884732;0.0017140546006066733;0.006907077856420627;0.008170121334681497;0.0075467644084934275;0.003515520728008089;0.009708948432760364;0.004770273003033367;0.015667239635995957;0.011703741152679473;0.014167593528816988;0.004747876643073812;0.012777350859453994;0.008334529828109201;0.014398988877654196;0.010745197168857431;0.01157118301314459;0.004454600606673407;0.010061274014155713;0.007490849342770475;0.011835035389282104;0.007933063700707786;0.012200910010111223;0.015024418604651162;0.005532659251769464;0.011474418604651163;0.00439196157735086;0.0018186046511627907;0.008582709807886755;0.010359403437815976;0.002069261880687563;0.005265267947421638;0.009427098078867543;0.004903134479271992;0.008917441860465116;0.011288422649140546;0.0034668857431749242;0.00929504550050556;0.00658685540950455;0.004471486349848332;0.008403488372093024;0.009651162790697674;0.0033525278058645098;0.00849191102123357;0.012664459049544994;0.008429069767441861;0.013769666329625885;0.016948230535894844;0.004898432760364004;0.012567492416582407;0.008432254802831142;0.014171536905965622;0.009059150657229524;0.012080485338725987;0.015695904954499493;0.014503589484327603;0.002105763397371082;0.0065624368048533875;0.002109555106167846;0.004480940343781598;0.010398533872598585;0.009593174924165825;0.0055383215369059656;0.011377906976744186;0.0042682507583417595;0.0056526794742163804;0.014797219413549039;0.009275429726996966;0.0035216380182002023;0.007616177957532861;0.002389282103134479;0.001955611729019211;0.005908796764408493;0.001851314459049545;0.0066348331648129425;0.011975176946410516;0.00675788675429727;0.008735540950455005;0.016442922143579373;0.013799342770475228;0.01342639029322548;0.011319059656218402;0.010929575328614763;0.003246258847320526;0.011443023255813953;0.009733720930232559;0.016221233569261882;0.012920728008088979;0.013459100101112235;0.0038598584428715874;0.014286198179979778;0.008920576339737108;0.011985035389282103;0.008549342770475227;0.009449191102123358;0.006266076845298281;0.00469747219413549;0.0034943882709807888;0.0034899393326592518;0.0013862487360970677;0.005756926188068757;0.002531799797775531;0.001635540950455005;0.0022387259858442873;0.014501213346814965;0.01064747219413549;0.01121870576339737;0.004449494438827098;0.00954737108190091;0.009448078867542972
0.011384782608695652;0.008955611729019212;0.008119009100101111;0.003244944388270981;0.011788018200202224;0.008446562184024268;0.004283265925176946;0.004092366026289181;0.0033982810920121335;0.0013117290192113246;0.002056825075834176;0.0007361981799797776;0.007732052578361982;0.00528427704752275;0.007806319514661274;0.003637108190091001;0.009049747219413548;0.005242517694641052;0.017366734074823052;0.012538220424671386;0.012248786653185035;0.0050669362992922145;0.018788776541961576;0.012777805864509606;0.017524620829120322;0.012348988877654196;0.012263599595551062;0.005308543983822043;0.01521809908998989;0.011873104145601618;0.013491152679474216;0.008848483316481295;0.008748179979777553;0.012374469160768453;0.004667087967644085;0.00945551061678463;0.002480839231547017;0.0010260364004044489;0.004158998988877654;0.005721840242669363;0.0010844287158746208;0.0031445904954499494;0.014183872598584429;0.007800859453993933;0.0072711324570273;0.009594034378159757;0.0036406471183013144;0.008909555106167847;0.00888129423660263;0.006206572295247725;0.005296208291203235;0.004601971688574317;0.002492922143579373;0.004520323559150657;0.02156294236602629;0.014073104145601617;0.015248634984833165;0.020340242669362994;0.005989180990899899;0.01433700707785642;0.007965065722952478;0.009674570273003034;0.01017633973710819;0.013961627906976744;0.015651567239635997;0.014211375126390292;0.0013643073811931243;0.0032960060667340746;0.001832608695652174;0.0042467644084934275;0.00825788675429727;0.007987360970677452;0.007295753286147624;0.006683923154701719;0.005816582406471183;0.004741456016177957;0.010949393326592517;0.00618149646107179;0.0028543983822042467;0.0033054600606673406;0.001659706774519717;0.001033164812942366;0.0021672901921132456;0.0007424671385237614;0.010127350859453994;0.011246258847320527;0.011432153690596563;0.012291354903943378;0.020456268958543983;0.01612052578361982;0.011243276036400405;0.009182558139534884;0.008718099089989889;0.002747826086956522;0.015237613751263902;0.012341557128412537;0.014864105156723964;0.012241860465116279;0.010125126390293225;0.003310010111223458;0.017580889787664308;0.01125025278058645;0.011432912032355915;0.007494084934277048;0.006579929221435793;0.005183619817997978;0.0037680485338725984;0.0028656723963599597;0.0016580384226491406;0.00048094034378159755;0.0040548028311425685;0.001959555106167846;0.0008008088978766431;0.0015551567239635996;0.018994236602628917;0.01275798786653185;0.012793731041456017;0.004995854398382204;0.01563736097067745;0.014367644084934277
0.008330384226491405;0.00776572295247725;0.004820374115267948;0.004989989888776542;0.010810262891809908;0.012579120323559151;0.0030538422649140544;0.003272649140546006;0.0024903943377148634;0.0027958543983822044;0.0014360970677451972;0.0025788675429726997;0.009498887765419616;0.0025226996966632963;0.007907431749241658;0.00476572295247725;0.0058356926188068755;0.007953892821031344;0.010762335692618807;0.012563700707785641;0.005562285136501517;0.009759150657229525;0.015690343781597574;0.021491506572295246;0.013390697674418604;0.013618099089989889;0.006573205257836198;0.01103933265925177;0.016307178968655207;0.023050859453993933;0.01166562184024267;0.012420020222446915;0.00419201213346815;0.0062808392315470175;0.004691354903943377;0.006733771486349848;0.0014646612740141557;0.002196916076845298;0.0012967644084934276;0.0025638523761375128;0.0029096056622851365;0.004058240647118301;0.009622699696663297;0.014380839231547017;0.0038308897876643076;0.005853791708796764;0.006614863498483317;0.008256167846309403;0.009688270980788675;0.013759100101112235;0.0024296764408493427;0.0011231041456016178;0.002864762386248736;0.0010702224469160769;0.02161835187057634;0.026695298281092013;0.01090808897876643;0.013729777553083923;0.00934453993933266;0.013830485338725986;0.007554246713852376;0.002496562184024267;0.0116340242669363;0.011146006066734075;0.006424823053589484;0.015957077856420625;0.0034225480283114258;0.0015337209302325582;0.004561021233569262;0.007149898887765419;0.005088372093023256;0.013563953488372093;0.008869160768452983;0.0016906471183013145;0.009722143579373104;0.00480540950455005;0.004317290192113246;0.00831820020222447;0.004463447927199191;0.0008326086956521739;0.004953993933265925;0.0029235085945399394;0.0008718907987866532;0.00163154701718908;0.014451415571284125;0.004336349848331648;0.01886567239635996;0.013245399393326593;0.011709403437815976;0.02418427704752275;0.005352376137512639;0.008556774519716885;0.0032143579373104148;0.0054837714863498485;0.011443528816986855;0.021420728008088977;0.006969716885743175;0.01073720930232558;0.0035387259858442872;0.007473053589484328;0.01347871587462083;0.022916279069767443;0.006228109201213347;0.01184196157735086;0.002784479271991911;0.005648432760364004;0.006308897876643074;0.00770262891809909;0.0009853892821031344;0.001372901921132457;0.001870525783619818;0.0039448432760364;0.002343225480283114;0.004924014155712841;0.012164459049544996;0.017569110212335693;0.006455611729019211;0.010874519716885743;0.016251011122345803;0.030108847320525784
0.017387360970677453;0.010586450960566228;0.010765166835187058;0.0034061678463094035;0.011701617795753285;0.006233468149646107;0.006105864509605662;0.004918857431749242;0.0050605662285136506;0.0013880687563195147;0.0015667846309403437;0.0005232558139534884;0.007885136501516683;0.0067759352881698685;0.006823003033367038;0.0025112234580384227;0.010362082912032356;0.003790546006066734;0.021195449949443883;0.01041092012133468;0.013743629929221436;0.003477047522750253;0.013791607684529828;0.007126086956521739;0.02123149646107179;0.010679322548028312;0.012992669362992922;0.004032912032355915;0.01154772497472194;0.0067218907987866535;0.014532760364004044;0.007048382204246714;0.01198200202224469;0.01849201213346815;0.0036522244691607683;0.01158933265925177;0.002576086956521739;0.0007059656218402426;0.005887664307381193;0.007605409504550051;0.0008067745197168857;0.0039248230535894844;0.011800808897876642;0.0041125884732052575;0.007424266936299292;0.011396865520728008;0.001765520728008089;0.008828614762386248;0.009119919110212336;0.004440647118301315;0.006723862487360971;0.006567340748230536;0.0017429726996966632;0.005893731041456016;0.016856420626895855;0.008346511627906977;0.014269110212335692;0.021504095045500507;0.0034461071789686553;0.013136552072800808;0.008612133468149647;0.014161729019211325;0.007993225480283115;0.012959656218402426;0.024512285136501517;0.013869160768452982;0.0009539939332659251;0.004771587462082912;0.000980030333670374;0.0028540444893832154;0.011272548028311426;0.006964256825075834;0.005758746208291203;0.009778564206268959;0.004013498483316481;0.003870778564206269;0.016038574317492418;0.005744337714863499;0.0028446916076845298;0.004475176946410516;0.0012806875631951465;0.0007157229524772498;0.0029263902932254804;0.0005179979777553084;0.007064105156723964;0.010615369059656219;0.0065755813953488375;0.00873427704752275;0.023485591506572295;0.012824469160768452;0.018909453993933265;0.010806572295247724;0.01209180990899899;0.0021616279069767443;0.014532457027300303;0.00833427704752275;0.022938776541961577;0.012854347826086956;0.013772345803842265;0.0024172901921132458;0.01540278058645096;0.007409706774519717;0.013221536905965621;0.0065641051567239634;0.00904489383215369;0.0071062689585439836;0.0023380182002022245;0.0032395348837209303;0.0022082912032355914;0.0004911021233569262;0.0037558139534883722;0.001493174924165824;0.0008046006066734075;0.0013277047522750253;0.022535793731041455;0.010666177957532861;0.012428463094034378;0.0037935793731041457;0.011544944388270981;0.007713650151668352
0.010181951466127402;0.008855915065722952;0.010309049544994944;0.004709150657229525;0.00930020222446916;0.008366127401415572;0.006628665318503539;0.006460717896865521;0.0057061172901921135;0.002231850353892821;0.003278159757330637;0.0014675429726996967;0.00777891809908999;0.005821991911021234;0.008851567239635996;0.004705409504550051;0.008215672396359959;0.0059295247724974725;0.013083316481294236;0.009562082912032355;0.01369494438827098;0.006525581395348837;0.01145010111223458;0.011688523761375127;0.01332639029322548;0.010816734074823054;0.013985642062689586;0.007192517694641052;0.010462790697674418;0.011311627906976745;0.01103953488372093;0.00884716885743175;0.0086237108190091;0.012793680485338726;0.004747623862487361;0.010048432760364004;0.005091405460060668;0.002349797775530839;0.005826693629929222;0.008540343781597574;0.002277654196157735;0.004717795753286147;0.009778008088978767;0.007345146612740142;0.006157178968655207;0.008735288169868554;0.004438068756319515;0.008962032355915067;0.008596410515672396;0.008482760364004045;0.005715925176946411;0.004928564206268958;0.0037414054600606672;0.006037158746208291;0.013831294236602629;0.01304206268958544;0.011722901921132458;0.014740141557128413;0.007181698685540951;0.012303437815975734;0.007529676440849343;0.010984630940343782;0.008467290192113246;0.011443629929221436;0.01761294236602629;0.012672750252780586;0.00313149646107179;0.005727755308392315;0.00362896865520728;0.004924469160768453;0.010944236602628919;0.0081314459049545;0.007964914054600607;0.007314004044489383;0.005697623862487361;0.0037176946410515674;0.010469716885743175;0.00580273003033367;0.005001263902932255;0.004920728008088978;0.0031524266936299294;0.0032408493427704753;0.0038798281092012133;0.0019235085945399394;0.008830485338725986;0.009217694641051568;0.009649747219413548;0.010464105156723963;0.016619817997977755;0.013584327603640041;0.013900808897876643;0.009776845298281092;0.012970728008088978;0.005275480283114257;0.012717087967644085;0.010900808897876643;0.014556066734074823;0.010416582406471184;0.013741152679474216;0.005144893832153691;0.011166582406471183;0.009030283114256825;0.011429777553083923;0.007965925176946411;0.008433670374115267;0.008230333670374115;0.004534529828109201;0.004174317492416583;0.003172649140546006;0.0014043478260869565;0.0062021739130434786;0.00404464105156724;0.003493478260869565;0.004238119312436805;0.016038270980788676;0.011511830131445905;0.014098887765419616;0.007184681496461072;0.012374974721941354;0.012677199191102124
0.008517542972699696;0.00983412537917088;0.00959772497472194;0.00487366026289181;0.009590040444893833;0.00927912032355915;0.005891304347826087;0.00816046511627907;0.0042211324570273;0.002294438827098079;0.006111779575328615;0.003147876643073812;0.00891016177957533;0.005959656218402427;0.009303690596562183;0.004789079878665318;0.007657532861476238;0.006032406471183013;0.009908847320525783;0.01137340748230536;0.01293923154701719;0.007375985844287159;0.012742315470171892;0.011374317492416582;0.010642719919110212;0.011262184024266937;0.012269868554095046;0.006431041456016178;0.0114974216380182;0.010989585439838221;0.010028513650151668;0.009291557128412538;0.008311981799797776;0.00888139534883721;0.00608407482305359;0.009510212335692618;0.0066128412537917085;0.0031341759352881697;0.007535793731041456;0.00842103134479272;0.0031699191102123356;0.006307583417593529;0.010016380182002023;0.007453640040444894;0.007566936299292214;0.00879994944388271;0.005475126390293225;0.010066380182002023;0.010264408493427704;0.008741304347826087;0.0068529322548028316;0.004905662285136501;0.004671486349848332;0.005795601617795753;0.01390015166835187;0.011662639029322549;0.011011425682507583;0.011183417593528817;0.0069583923154701716;0.01109474216380182;0.007832608695652174;0.00868164812942366;0.00957618806875632;0.011403690596562184;0.011713397371081902;0.014560111223458039;0.0032190091001011124;0.006464307381193125;0.00433675429726997;0.007377148634984833;0.010012639029322548;0.01255005055611729;0.007954752275025278;0.006716228513650151;0.007606370070778564;0.006069767441860465;0.009540495449949444;0.008473306370070778;0.006258493427704752;0.005428412537917088;0.004109757330637007;0.003388624873609707;0.005095551061678463;0.0033649140546006067;0.008007735085945399;0.008433164812942366;0.009083164812942366;0.009145904954499495;0.012370879676440849;0.013374165824064713;0.007880434782608695;0.011258139534883721;0.010069868554095045;0.0066526794742163805;0.013371587462082913;0.014198078867542973;0.00894757330637007;0.011082709807886754;0.011463599595551061;0.0067691102123356925;0.012616986855409504;0.011866127401415572;0.009234934277047522;0.009562335692618808;0.007297775530839231;0.006687563195146613;0.007414509605662285;0.005683417593528817;0.0036822548028311425;0.0024146107178968654;0.006345045500505561;0.004173458038422649;0.0031362487360970677;0.005160616784630941;0.009788169868554094;0.011347573306370071;0.011508897876643075;0.007211931243680485;0.011153842264914055;0.013182355915065723
0.007452780586450961;0.007438321536905965;0.007442214357937311;0.006724772497472194;0.008690141557128413;0.010183063700707786;0.005795551061678463;0.0060496461071789685;0.005050556117290192;0.004436248736097068;0.004160111223458039;0.0039069261880687566;0.009013650151668351;0.005022042467138524;0.009081445904954499;0.006756825075834176;0.006148028311425683;0.008153185035389282;0.009179676440849343;0.009406723963599595;0.009676794742163802;0.010735338725985845;0.011641456016177958;0.015406319514661274;0.010006066734074823;0.010918756319514661;0.010104448938321537;0.01091036400404449;0.011579322548028311;0.01569509605662285;0.008480738119312436;0.009615369059656218;0.006625581395348837;0.008735540950455005;0.00649489383215369;0.00811051567239636;0.00488675429726997;0.005123356926188069;0.0048944388270980785;0.006493124368048534;0.005736198179979777;0.005440647118301315;0.008141557128412538;0.010416380182002022;0.005862639029322548;0.0071550556117290194;0.007898331648129423;0.00805819009100101;0.008458341759352882;0.010949140546006066;0.004998432760364004;0.004722750252780587;0.006852123356926188;0.004803185035389282;0.013487209302325581;0.01714464105156724;0.009303640040444894;0.011002325581395349;0.010282355915065723;0.011331092012133469;0.007542719919110212;0.00669747219413549;0.009116632962588474;0.009806268958543984;0.010266734074823054;0.013123862487360971;0.006106875631951466;0.005046410515672397;0.006093528816986856;0.006733114256825076;0.007840798786653185;0.010620626895854399;0.009537765419615773;0.005709049544994944;0.007662386248736097;0.005134782608695652;0.006309858442871587;0.007730889787664307;0.007044539939332659;0.0043180990899898885;0.00537644084934277;0.0049813953488372096;0.004005915065722953;0.004846006066734075;0.012062234580384227;0.006906218402426694;0.013189079878665319;0.010035540950455005;0.010802325581395348;0.015341658240647118;0.008339686552072801;0.008445500505561173;0.007710768452982811;0.008853437815975734;0.01058179979777553;0.013867239635995956;0.00900813953488372;0.00915788675429727;0.008632608695652175;0.009723003033367037;0.010117290192113246;0.012907381193124368;0.0075001011122345805;0.008554954499494439;0.0064015166835187055;0.008639989888776543;0.006520728008088979;0.007322800808897877;0.003478159757330637;0.003996966632962589;0.004744843276036401;0.006089787664307381;0.004595702730030334;0.00583417593528817;0.010702022244691608;0.011795652173913044;0.009324671385237614;0.010781193124368049;0.012016177957532861;0.016096157735085947
